timestamp,open,high,low,close,volume
2023-01-02 00:00:00+00:00,3.984248278676928,4.000283919205673,3.9799686122672386,3.9966225285457786,100379
2023-01-03 00:00:00+00:00,3.967743966859805,3.996950853308402,3.9517731358509693,3.970535123104954,100007
2023-01-04 00:00:00+00:00,3.9567207132920377,3.9659558052280977,3.939362690240842,3.948553314967898,100058
2023-01-05 00:00:00+00:00,3.9325740085835506,3.9475333410924813,3.9203640958207013,3.9340868877620156,100130
2023-01-06 00:00:00+00:00,3.880978412839132,3.8960435110775,3.88097175697304,3.888057926147453,99882
2023-01-09 00:00:00+00:00,3.9022828436486567,3.9172817454991002,3.8983039318955512,3.9144175315650895,100141
2023-01-10 00:00:00+00:00,3.9049470596320477,3.91569225930247,3.8985446510334407,3.912370403243503,100096
2023-01-11 00:00:00+00:00,3.8871310303654463,3.9004114618675563,3.886903702897088,3.9003054952832303,99759
2023-01-12 00:00:00+00:00,3.857449254691107,3.867519239419512,3.830361719793493,3.8569982909269163,100434
2023-01-13 00:00:00+00:00,3.819076628980078,3.836872539069214,3.802567116437356,3.8122427250099045,100148
2023-01-16 00:00:00+00:00,3.876244059599807,3.9011789853761636,3.8552200928183726,3.8860444675710144,99899
2023-01-17 00:00:00+00:00,3.8636594975233383,3.882414938444326,3.8493307279914597,3.861668963638056,100192
2023-01-18 00:00:00+00:00,3.891813720161397,3.8997929178327877,3.8742852848126987,3.885245549151435,99688
2023-01-19 00:00:00+00:00,3.8915432183984784,3.8919084455945616,3.8863961088641354,3.891564297654617,100379
2023-01-20 00:00:00+00:00,3.771377717793266,3.8018943592427705,3.7547020512484637,3.7835660543095035,99848
2023-01-23 00:00:00+00:00,3.8543595136736406,3.862233586681133,3.8513603824662606,3.8513846151939664,99434
2023-01-24 00:00:00+00:00,3.877307507969012,3.887866263341145,3.863008175993678,3.8777313203075563,99586
2023-01-25 00:00:00+00:00,3.8467586860611007,3.8549069166984946,3.8443511855598045,3.847963134297425,99484
2023-01-26 00:00:00+00:00,3.8426643763215886,3.852905857548542,3.830791326376454,3.8468716016644855,100091
2023-01-27 00:00:00+00:00,3.803324039894666,3.8120196389034864,3.795033799908446,3.8026639930527826,100175
2023-01-30 00:00:00+00:00,3.876057162666343,3.8778638664179446,3.868577180772055,3.87210902162098,99709
2023-01-31 00:00:00+00:00,3.8553091850027754,3.8738361272854536,3.8262661719691042,3.836963525614724,100072
2023-02-01 00:00:00+00:00,3.8177505024205103,3.823260634982216,3.807985434752052,3.816892983453222,99740
2023-02-02 00:00:00+00:00,3.800497985849829,3.817795230723745,3.7881991794917504,3.789046417851401,100140
2023-02-03 00:00:00+00:00,3.794805311037282,3.8054174202025175,3.789645723867197,3.7920920306357173,99796
2023-02-06 00:00:00+00:00,3.8432905085628826,3.85809226819626,3.82687219825882,3.844055693431987,99547
2023-02-07 00:00:00+00:00,3.9140027293083435,3.9278620366507524,3.9081873087519994,3.9128402438192462,99225
2023-02-08 00:00:00+00:00,3.8877053913435327,3.9016045126589183,3.883250852327035,3.897228162116829,99513
2023-02-09 00:00:00+00:00,3.9143628099722227,3.917599951789447,3.903516853764922,3.9119697777014593,100476
2023-02-10 00:00:00+00:00,3.8995753304201797,3.9214102907346606,3.8904445037887943,3.915173892688832,100117
2023-02-13 00:00:00+00:00,3.870053512920073,3.885731227749068,3.863731302389219,3.876742183039103,99897
2023-02-14 00:00:00+00:00,3.9715307157116104,3.9758466777990757,3.963342704775364,3.970658416907029,99735
